Year,Station,Depth_m,Month,Date,pH,NO3_N_plus_n02_mg_l,NH3_N_mg_l,PO4_P_mgl,Alkalinity_mg_ca03,SiO2_Si_mgl,TDN_mgl,Total_mg_mgl,Mg_mgl,Total_CA_mgl,Ca_mgl,UTP_mgl,TDP_mgl,UTN_mgl,Julian_Day
2008,2,1,6,2008-06-12,7,0.045,0.005,0.003,1.78,0.81,0.1,3.41,3.34,2.86,2.86,0.018,0.014,0.11,164
2008,2,66,6,2008-06-12,6.9,0.065,0.005,0.001,1.81,0.88,0.12,4.07,4.05,3,2.92,0.006,0.005,0.11,164
2008,3,1,6,2008-06-12,7,0.045,0.017,0.032,1.76,0.8,0.11,3.54,3.54,2.85,2.84,0.045,0.042,0.13,164
2008,3,66,6,2008-06-12,6.9,0.065,0.007,0.008,1.81,0.86,0.11,4.13,4.12,2.98,2.98,0.013,0.014,0.12,164
2008,2,1,7,2008-07-09,7.1,0,0.004,0,1.79,0.51,0.06,2.85,2.84,2.68,2.68,0.018,0.011,0.08,191
2008,2,66,7,2008-07-09,7,0.052,0.002,0.001,1.82,0.86,0.08,4.06,4.09,3.01,2.91,0.006,0.004,0.08,191
2008,3,1,7,2008-07-09,7.1,0.004,0.001,0,1.77,0.54,0.07,3.05,3.06,2.76,2.76,0.008,0.005,0.09,191
2008,3,66,7,2008-07-09,7,0.065,0.003,0.001,1.79,0.85,0.1,4.05,4.05,2.98,2.96,0.005,0.008,0.11,191
2008,2,1,8,2008-08-15,7.1,0.001,0,0,1.77,0.49,0.06,2.46,2.41,2.56,2.57,0.013,0.008,0.08,228
2008,2,66,8,2008-08-15,7,0.075,0.002,0,1.84,0.82,0.13,3.85,3.78,2.99,2.97,0.006,0.005,0.12,228
2008,3,1,8,2008-08-15,7.1,0.007,0,0,1.79,0.51,0.08,2.53,2.51,2.6,2.67,0.009,0.007,0.07,228
2008,3,66,8,2008-08-15,7,0.073,0.003,0.001,1.84,0.8,0.13,3.78,3.8,2.99,2.98,0.007,0.007,0.11,228
2008,2,1,9,2008-09-17,7.1,0,0.002,0.001,1.76,0.59,0.07,2.2,2.25,2.45,2.44,0.02,0.013,0.2,261
2008,2,66,9,2008-09-17,7,NA,NA,NA,1.86,NA,NA,3.84,NA,3.02,NA,0.008,NA,0.14,261
2008,3,1,9,2008-09-17,7.1,0.007,0.004,0.001,1.81,0.62,0.07,2.4,2.38,2.54,2.59,0.01,0.006,0.11,261
2008,3,66,9,2008-09-17,7,0.072,0.002,0.002,1.86,0.85,0.12,3.84,3.83,3,3.13,0.006,0.005,0.13,261
2008,2,1,10,2008-10-17,7,0.026,0.003,0,1.62,0.67,0.07,2.02,2,2.31,2.32,0.009,0.005,0.1,291
2008,2,66,10,2008-10-17,7,0.075,0.002,0.001,1.84,0.87,0.13,3.71,3.68,2.94,3.01,0.007,0.006,0.16,291
2009,2,1,5,2009-05-20,7,0.057,0.002,0,1.81,0.78,0.1,3.29,3.27,2.85,2.87,0.017,0.013,0.12,140
2009,2,66,5,2009-05-20,7,0.067,0.002,0,1.81,0.78,0.11,3.68,3.68,2.9,2.92,0.006,0.004,0.12,140
2009,3,1,5,2009-05-20,7,0.053,0.002,0.003,1.78,0.76,0.1,3.39,3.37,2.81,2.83,0.013,0.009,0.11,140
2009,2,1,6,2009-06-23,7.1,0.012,0.001,0.001,1.83,0.7,0.06,2.75,2.75,2.66,2.66,0.013,0.006,0.09,174
2009,2,66,6,2009-06-23,7,0.062,0.008,0,1.79,0.81,0.11,3.55,3.55,2.88,2.82,0.004,0.003,0.12,174
2009,3,66,6,2009-06-23,7,0.064,0.007,0.001,1.71,0.8,0.11,3.73,3.67,2.9,2.86,0.005,0.005,0.12,174
2009,2,1,7,2009-07-14,7,0,0.005,0.006,1.81,0.67,0.05,2.48,2.54,2.67,2.71,0.027,0.017,0.13,195
2009,2,66,7,2009-07-14,6.8,0.065,0.004,0.004,1.69,0.8,0.11,3.45,3.48,2.91,3.21,0.026,0.007,0.21,195
2009,2,1,8,2009-08-15,6.9,0,0.002,0.005,1.66,0.63,0.05,2.26,2.23,2.66,2.7,0.019,0.012,0.08,227
2009,3,1,8,2009-08-15,7.1,0,0,0.004,1.86,0.63,0.05,2.4,2.37,2.67,2.69,0.012,0.007,0.08,227
2009,3,66,8,2009-08-15,7,0.067,0.003,0.001,1.81,0.8,0.11,3.44,3.46,2.91,2.89,0.003,0.005,0.11,227
2009,2,1,9,2009-09-29,7,0.013,0.003,0.001,1.74,0.72,0.06,2.26,2.26,2.6,2.61,0.017,0.011,0.09,272
2009,2,66,9,2009-09-29,6.9,0.072,0.005,0.001,1.84,0.84,0.1,3.68,3.61,3.09,3.1,0.004,0.002,0.11,272
2009,3,1,9,2009-09-29,7,0.013,0.005,0.001,1.76,0.73,0.06,2.4,2.37,2.62,2.68,0.01,0.004,0.1,272
2009,3,66,9,2009-09-29,6.9,0.07,0.004,0.001,1.81,0.82,0.11,3.64,3.59,3.04,3.06,0.002,0.002,0.11,272
2010,2,1,4,2010-04-15,7,0.058,0.004,0.001,7.5,0.83,0.11,3.2,3.29,2.91,2.94,0.006,0.007,0.11,105
2010,2,66,4,2010-04-15,7,0.066,0.003,0.001,7.58,0.83,0.11,3.5,3.43,2.98,3.01,0.007,0.006,0.11,105
2010,3,66,4,2010-04-15,7,0.058,0.006,0,7.5,0.83,0.11,3.35,3.38,2.94,2.98,0.006,0.004,0.1,105
2010,2,1,5,2010-05-21,6.9,0.029,0.006,0.001,7.12,0.79,0.08,3.01,3.04,2.88,2.91,0.008,0.006,0.11,141
2010,2,66,5,2010-05-21,6.9,0.07,0.006,0,7.42,0.83,0.11,3.42,3.47,2.96,3.04,0.006,0.004,0.11,141
2010,3,1,5,2010-05-21,7,0.037,0.007,0.001,7.33,0.8,0.09,3.16,3.16,2.87,2.95,0.006,0.005,0.11,141
2010,2,1,6,2010-06-07,6.9,0.011,0,0,6.83,0.75,0.08,2.87,2.87,2.94,2.93,0.01,0.009,0.1,158
2010,2,66,6,2010-06-07,7,0.067,0,0,7.54,0.84,0.11,3.44,3.51,3,3.06,0.006,0.003,0.14,158
2010,3,66,6,2010-06-07,7,0.065,0,0,7.54,0.84,0.1,3.45,3.48,2.96,3.1,0.004,0.004,0.11,158
2010,2,1,7,2010-07-15,7,0,0.002,0.001,7.71,0.72,0.05,2.38,2.52,2.73,2.94,0.01,0.008,0.08,196
2010,3,1,7,2010-07-15,7,0.004,0.002,0,7.71,0.73,0.04,2.53,2.54,2.77,2.83,0.007,0.004,0.08,196
2010,3,66,7,2010-07-15,6.9,0.068,0.002,0.001,7.5,0.84,0.11,3.41,3.55,3,3.11,0.004,0.003,0.11,196
2010,2,1,8,2010-08-16,6.9,0,0.001,0.002,7,0.71,0.03,2.13,2.23,2.71,2.75,0.019,0.011,0.08,228
2010,3,1,8,2010-08-16,6.4,0,0.006,0.007,4.46,0.72,0.06,2.29,2.3,2.82,2.93,0.034,0.014,0.21,228
2010,3,66,8,2010-08-16,6.3,0.069,0.003,0.003,4.37,0.84,0.12,3.54,3.58,3.15,3.29,0.006,0.005,0.11,228
2010,2,1,9,2010-09-21,6.8,0,0.016,0.023,6.92,0.72,0.08,2.07,2.15,3.01,3.15,0.04,0.035,0.11,264
2010,2,66,9,2010-09-21,6.7,0.07,0.003,0.001,6.62,0.83,0.11,3.48,3.54,3.22,3.14,0.003,0.004,0.11,264
2010,3,66,9,2010-09-21,6.5,NA,0.004,0.003,5.58,0.83,0.09,3.45,3.49,3.05,3.21,0.003,0.005,0.12,264
2010,2,1,11,2010-11-03,6.9,0.038,0.002,0.001,7,0.77,0.08,NA,NA,NA,NA,0.016,0.013,0.11,307
2010,2,66,11,2010-11-03,6.9,0.075,0.002,0.001,7.58,0.82,0.11,NA,NA,NA,NA,0.004,0.002,0.11,307
2010,3,1,11,2010-11-03,6.9,0.036,0.001,0,7.29,0.79,0.08,NA,NA,NA,NA,0.007,0.004,0.1,307
2010,3,66,11,2010-11-03,6.8,0.075,0.003,0.001,7.58,0.82,0.11,NA,NA,NA,NA,0.005,0.004,0.11,307
2011,2,1,4,2011-04-18,7,0.062,0.004,0,7.79,0.86,0.09,4.01,4.04,3.21,3.22,0.004,0.003,0.11,108
2011,2,66,4,2011-04-18,6.9,0.064,0.002,0.001,7.5,0.86,0.1,4.29,4.31,3.29,3.23,0.004,0.003,0.11,108
2011,3,66,4,2011-04-18,7,0.063,0.002,0.001,7.79,0.86,0.09,4.13,4.02,3.21,3.24,0.003,0.002,0.1,108
2011,2,1,5,2011-05-18,6.8,0.058,0.002,0,6.92,0.88,0.09,3.86,3.92,3.19,3.15,0.003,0.002,0.09,138
2011,2,66,5,2011-05-18,7,0.063,0.003,0.001,7.71,0.87,0.1,4.06,4.11,3.11,3.15,0.002,0.002,0.07,138
2011,3,1,5,2011-05-18,7,0.057,0.005,0,7.71,0.86,0.09,3.94,3.98,3.11,3.2,0.003,0.002,0.12,138
2011,3,66,5,2011-05-18,7,0.065,0.002,0.001,7.83,0.86,0.09,4.09,4.07,3.17,3.27,0.003,0.001,0.11,138
2011,2,66,6,2011-06-08,7,0.067,0.003,0.001,7.71,0.87,0.09,4.15,4.13,3.18,3.28,0.003,0.001,0.1,159
2011,3,1,6,2011-06-08,7.1,0.034,0.004,0,8,0.81,0.07,3.44,3.53,3.08,3.13,0.003,0.001,0.09,159
2011,3,66,6,2011-06-08,7,0.063,0.001,0,7.83,0.87,0.1,4.17,4.15,3.19,3.2,0.006,0.001,0.1,159
2011,2,1,7,2011-07-17,7.1,0.001,0.001,0,8.04,0.64,0.03,3.04,3.05,2.98,3.01,0.005,0.002,0.09,198
2011,2,66,7,2011-07-17,6.9,0.066,0.002,0,7.54,0.87,0.1,4.09,4.07,3.21,3.17,0.003,0.001,0.11,198
2011,3,1,7,2011-07-17,7.1,0.002,0.002,0.001,8.04,0.64,0.05,3.07,3.07,3.01,2.98,0.004,0.002,0.07,198
2011,2,1,8,2011-08-10,7.1,0,0,0.001,8.12,0.61,0.05,2.7,2.7,2.86,2.82,0.008,0.001,0.08,222
2011,2,66,8,2011-08-10,7.1,0.042,0.002,0,8,0.79,0.09,3.61,3.63,3.07,3,0.003,0.001,0.06,222
2011,3,1,8,2011-08-10,7.1,0,0.001,0.001,8.12,0.62,0.05,2.76,2.83,2.89,2.94,0.005,0.002,0.07,222
2011,3,66,8,2011-08-10,7,0.068,0.003,0.001,7.83,0.88,0.11,4.14,4.15,3.23,3.25,0.002,0,0.1,222
2011,2,1,9,2011-09-21,7,0,0.006,0.007,7.42,0.71,0.07,2.27,2.45,2.54,2.59,0.021,0.013,0.1,264
2011,2,66,9,2011-09-21,7,0.07,0.002,0.001,7.92,0.87,0.1,4.13,4.14,3.15,3.25,0.003,0.001,0.1,264
2011,3,1,9,2011-09-21,6.9,0,0.002,0.001,6.42,0.71,0.05,2.39,2.3,2.6,2.53,0.008,0.003,0.09,264
2011,3,66,9,2011-09-21,6.9,0.069,0,0,7.42,0.87,0.11,4.16,4.18,3.19,3.21,0.003,0.001,0.11,264
2011,2,1,10,2011-10-26,6.4,0.032,0.001,0,5.17,0.81,0.07,2.83,2.81,2.93,2.71,0.006,0.003,0.11,299
2011,2,66,10,2011-10-26,6.7,0.071,0.001,0,7.58,0.89,0.1,4.49,4.49,3.21,3.24,0.003,0.002,0.11,299
2011,3,1,10,2011-10-26,6.8,0.029,0.001,0,6.87,0.8,0.07,2.83,2.84,2.69,2.75,0.005,0.003,0.09,299
2012,2,1,4,2012-04-25,6.9,0.059,0,0,7.37,0.88,0.09,4.02,4.01,3.16,3.18,0.003,0,0.12,116
2012,2,66,4,2012-04-25,7,0.061,0.001,0,7.75,0.89,0.09,4.09,4.06,3.17,3.18,0.002,0.001,0.1,116
2012,3,1,4,2012-04-25,7,0.059,0,0,7.46,0.87,0.08,4.03,3.98,3.19,3.16,0.006,0.001,0.21,116
2012,3,66,4,2012-04-25,7,0.059,0.002,0,7.67,0.88,0.08,4.02,4.02,3.15,3.19,0.002,0,0.09,116
2012,2,1,5,2012-05-22,6.8,0.056,0.001,0,6.17,0.88,0.08,3.72,3.77,3.23,3.29,0.003,0.001,0.1,143
2012,3,1,5,2012-05-22,6.9,0.056,0.001,0,7.33,0.88,0.09,3.94,4,3.11,3.16,0.003,0.001,0.1,143
2012,3,66,5,2012-05-22,7,0.059,0.002,0.001,7.75,0.88,0.08,4.14,4.16,3.16,3.24,0.003,0.001,0.1,143
2012,2,1,6,2012-06-27,7,0.043,0,0,7.33,0.83,0.08,3.42,3.44,2.94,2.98,0.004,0.004,0.1,179
2012,2,66,6,2012-06-27,6.6,0.061,0.002,0,6.04,0.88,0.1,4.26,4.31,3.21,3.31,0.003,0.003,0.1,179
2012,3,1,6,2012-06-27,7,0.045,0,0,7.54,0.83,0.08,3.43,3.43,3,2.98,0.002,0,0.09,179
2012,2,1,7,2012-07-18,7,0,0.002,0.001,7.29,0.67,0.06,2.89,2.89,2.66,2.73,0.007,0.002,0.1,200
2012,2,66,7,2012-07-18,7,0.062,0.003,0,7.87,0.88,0.1,4.42,4.47,3.14,3.15,0.003,0.001,0.1,200
2012,3,1,7,2012-07-18,7,0.005,0.002,0,7.5,0.7,0.03,2.94,2.97,2.7,2.75,0.006,0.002,0.1,200
2012,3,66,7,2012-07-18,7,0.063,0.005,0.001,7.67,0.88,0.1,4.52,4.48,3.17,3.16,0.018,0.003,0.26,200
2012,2,1,8,2012-08-21,6.4,0,0.001,0.001,4.54,0.62,0.04,2.28,2.33,2.49,2.56,0.006,0.001,0.07,234
2012,2,66,8,2012-08-21,6.8,0.063,0,0,6.79,0.88,0.09,4.48,4.44,3.2,3.22,0.001,0,0.11,234
2012,3,1,8,2012-08-21,6.8,0,0.001,0,6.5,0.62,0.04,2.35,2.35,2.53,2.55,0.007,0.002,0.07,234
2012,3,66,8,2012-08-21,6.9,0.062,0.002,0.001,7,0.88,0.09,4.26,4.29,3.18,3.18,0.001,0,0.1,234
2012,2,1,10,2012-10-03,6.8,0,0.002,0.001,6.04,0.68,0.05,1.97,1.94,2.28,2.33,0.005,0,0.09,277
2012,2,66,10,2012-10-03,6.7,0.067,0.002,0.002,6.67,0.9,0.09,4.49,4.45,3.09,3.12,0.003,0,0.12,277
2012,3,1,10,2012-10-03,6.7,0,0.001,0.003,6.04,0.69,0.04,2.1,2.12,2.36,2.38,0.009,0,0.15,277
2012,2,1,11,2012-11-08,NA,0.028,0.006,0,NA,0.77,NA,NA,NA,NA,NA,0.002,NA,0.08,313
2012,3,1,11,2012-11-08,6.9,0.026,0.006,0,7.04,0.79,0.07,2.53,2.54,2.77,2.76,0,0.002,0.08,313
2012,3,66,11,2012-11-08,7,0.068,0.004,0,7.75,0.91,0.09,4.66,4.68,3.4,3.37,0,0,0.11,313
2013,2,1,4,2013-04-24,6.6,0.058,0.006,0.001,5.12,0.88,0.12,3.85,3.88,3.18,3.11,0.003,0,0.14,114
2013,2,66,4,2013-04-24,7,0.062,0.004,0,7.87,0.88,0.11,4.09,4.07,3.18,3.2,0.002,0,0.13,114
2013,3,66,4,2013-04-24,7,0.063,0.007,0.001,7.96,0.89,0.11,4.34,4.39,3.25,3.31,0.001,0,0.11,114
2013,2,1,5,2013-05-22,7,0.054,0.004,0,7.25,0.85,0.1,3.37,3.47,2.86,2.94,0.003,0.002,0.11,142
2013,2,66,5,2013-05-22,7,0.063,0.005,0,7.96,0.45,0.1,3.97,3.93,3.2,3.15,0.003,0.002,0.13,142
2013,3,1,5,2013-05-22,7,0.061,0.004,0,7.96,0.88,0.1,3.88,3.9,3.12,3.14,0.004,0.002,0.16,142
2013,3,66,5,2013-05-22,6.9,0.064,0.003,0,7.25,0.88,0.1,4.1,4.1,3.23,3.19,0.003,0.002,0.11,142
2013,2,1,6,2013-06-28,7,0.014,0.026,0.001,7.92,0.76,0.07,2.82,2.82,2.84,2.85,0.007,0.001,0.13,179
2013,2,66,6,2013-06-28,7,0.064,0.018,0,7.92,0.88,0.1,4.12,4.07,3.18,3.2,0.002,0.001,0.1,179
2013,3,1,6,2013-06-28,7,0.016,0.008,0,7.83,0.77,0.07,2.93,2.91,2.89,2.86,0.004,0,0.1,179
2013,2,1,7,2013-07-18,6.7,0,0.01,0,5.46,0.69,0.05,2.32,2.33,2.62,2.64,0.007,0.003,0.07,199
2013,3,1,7,2013-07-18,6.9,0,0.054,0,6.25,0.69,0.06,2.41,2.41,2.67,2.69,0.004,0.001,0.07,199
2013,3,66,7,2013-07-18,6.9,0.064,0.012,0,7.46,0.88,0.1,4.1,4.11,3.19,3.23,0.003,0.001,0.12,199
2013,2,1,8,2013-08-21,7,0,0.004,0,7.83,0.71,0.06,2.2,2.18,2.69,2.69,0.01,0.004,0.08,233
2013,2,66,8,2013-08-21,6.9,0.065,0.003,0,8.04,0.89,0.11,4.13,4.1,3.17,3.22,0.003,0.001,0.11,233
2013,3,1,8,2013-08-21,6.9,0,0.003,0,7.12,0.71,0.06,2.22,2.23,2.66,2.7,0.009,0.004,0.08,233
2013,2,1,9,2013-09-25,7,0,0.008,0.001,7.92,0.74,0.07,2.1,2.12,2.64,2.66,0.012,0.005,0.12,268
2013,2,66,9,2013-09-25,6.8,0.058,0.004,0,6.42,0.9,0.11,3.68,4.14,2.87,3.26,0.004,0.002,0.12,268
2013,3,66,9,2013-09-25,6.9,0.068,0.005,0,7.92,0.89,0.11,4.18,4.14,3.23,3.25,0.004,0.001,0.14,268
2014,3,1,4,2014-04-17,6.8,0.062,0.003,0,6.9,0.86,0.1,3.24,3.24,2.86,2.87,0.005,0.002,0.11,107
2014,2,66,4,2014-04-17,6.9,0.068,0.003,0.001,7.62,0.88,0.11,3.56,3.55,2.98,2.99,0.005,0.002,0.12,107
2014,3,66,4,2014-04-17,7,0.064,0.003,0,7.62,0.86,0.1,3.25,3.22,2.88,2.89,0.006,0.001,0.1,107
2014,2,1,6,2014-06-18,7,0,0.002,0.001,7.97,0.61,0.03,2.76,2.76,2.77,2.76,0.004,0.003,0.09,169
2014,3,1,6,2014-06-18,7,0.002,0.003,0,7.97,0.63,0.04,2.8,2.83,2.81,2.81,0.004,0.002,0.09,169
2014,3,66,6,2014-06-18,6.9,0.066,0.001,0.001,7.67,0.86,0.09,3.62,3.6,3.03,3.05,0.004,0.002,0.11,169
2014,2,1,7,2014-07-11,6.9,0,0.002,0,7.83,0.64,0.03,2.53,2.55,2.69,2.68,0.008,0.003,0.08,192
2014,3,1,7,2014-07-11,7,0,0.01,0,7.93,0.65,0.05,2.63,2.6,2.72,2.72,0.023,0.003,0.15,192
2014,2,66,7,2014-07-11,6.9,0.069,0.005,0.001,7.73,0.9,0.1,3.64,3.68,3.05,3.07,0.005,0.003,0.11,192
2014,3,66,8,2014-08-15,6.9,0.066,0.002,0,7.85,0.88,0.1,3.7,3.65,2.98,2.95,0.003,0.001,0.11,227
2014,2,1,9,2014-09-12,7,0,0.005,0.002,7,0.7,0.06,1.79,1.79,2.36,2.35,0.008,0.002,0.15,255
2014,2,66,9,2014-09-12,7,0.068,0.002,0.003,7.98,0.89,0.1,3.8,3.78,3.12,3.14,0.002,0.001,0.11,255
2014,3,1,9,2014-09-12,7.1,0,0.002,0.002,7.29,0.69,0.05,1.82,1.81,2.36,2.35,0.005,0.002,0.08,255
2014,3,66,9,2014-09-12,7,0.071,0.002,0.002,7.88,0.88,0.1,3.75,3.76,3.1,3.18,0.002,0.001,0.1,255
2014,3,1,8,2014-08-27,7,0,0.003,0.001,7.29,0.65,0.06,1.99,1.99,2.4,2.45,0.006,0.003,0.1,239
2014,3,66,8,2014-08-27,7,0.07,0.001,0.001,7.69,0.88,0.1,3.82,3.79,3.13,3.14,0.004,0.001,0.12,239
2014,2,1,10,2014-10-31,7,0.037,0.004,0,7.59,0.8,0.08,2.11,2.1,2.56,2.55,0.003,0.002,0.1,304
2014,2,66,10,2014-10-31,7,0.074,0.002,0.002,8,0.89,0.11,3.89,3.87,3.13,3.16,0.004,0.002,0.12,304
2014,3,1,10,2014-10-31,7,0.031,0.003,0,7.59,0.79,0.08,2.11,2.12,2.55,2.56,0.003,0.002,0.1,304
2014,3,66,10,2014-10-31,7,0.073,0.002,0.001,8.21,0.88,0.11,3.8,3.76,3.12,3.11,0.003,0.002,0.12,304
2015,2,1,4,2015-04-22,6.8,0.05,0.004,0.001,7.46,0.85,0.09,3.05,3.02,2.79,2.81,0.004,0.001,0.11,112
2015,2,66,4,2015-04-22,6.9,0.065,0.001,0.001,7.77,0.86,0.1,3.38,3.38,2.93,2.97,0.003,0.001,0.11,112
2015,3,1,4,2015-04-22,6.6,0.052,0.002,0,5.75,0.85,0.09,3.08,3.08,2.83,2.82,0.003,0.001,0.11,112
2015,3,66,4,2015-04-22,6.9,0.059,0.005,0.001,7.66,0.85,0.1,3.23,3.22,2.87,2.89,0.004,0,0.11,112
2015,2,1,5,2015-05-15,6.5,0.007,0.011,0.002,7.74,0.84,0.07,2.91,2.91,2.83,2.84,0.007,0.003,0.12,135
2015,2,66,5,2015-05-15,6.8,0.064,0.005,0.002,7.84,0.86,0.1,3.2,3.16,2.98,2.97,0.004,0.002,0.11,135
2015,3,1,5,2015-05-15,6.9,0.021,0.006,0,7.64,0.83,0.07,2.94,2.97,2.84,2.86,0.005,0.002,0.1,135
2015,3,66,5,2015-05-15,6.8,0.064,0.003,0.001,7.44,0.86,0.1,3.34,3.29,3.01,3.05,0.003,0.002,0.1,135
2015,2,1,6,2015-06-23,7,0,0.004,0,7.88,0.77,0.06,2.5,2.47,2.8,2.78,0.009,0.001,0.11,174
2015,3,1,6,2015-06-23,6.9,0,0.003,0,7.17,0.77,0.05,2.58,2.57,2.84,2.81,0.006,0,0.1,174
2015,2,66,6,2015-06-23,6.9,0.064,0.005,0.002,7.78,0.88,0.09,3.36,3.35,2.96,3,0.006,0.002,0.11,174
2015,3,66,6,2015-06-23,6.9,0.064,0.002,0.001,7.48,0.88,0.12,3.43,3.41,2.97,3,0.003,0.003,0.11,174
2015,2,1,7,2015-07-22,7,0,0.004,0,8.06,0.66,0.05,2.37,2.37,2.76,2.7,0.014,0.005,0.13,203
2015,2,66,7,2015-07-22,7,0.065,0.004,0.001,7.96,0.87,0.1,3.47,3.48,3.01,2.98,0.004,0.004,0.1,203
2015,3,1,7,2015-07-22,7.1,0,0.002,0,8.06,0.68,0.04,2.45,2.42,2.73,2.71,0.008,0.003,0.09,203
2015,3,66,7,2015-07-22,7,0.063,0.002,0,7.76,0.86,0.1,3.41,3.43,2.98,2.94,0.004,0.001,0.1,203
2015,2,1,8,2015-08-15,7.1,0.001,0.006,0,8.06,0.71,0.09,1.93,1.92,2.52,2.53,0.012,0.005,0.19,227
2015,2,66,8,2015-08-15,6.4,0.065,0.003,0.001,7.96,0.87,0.12,3.39,3.42,3.01,2.98,0.005,0.003,0.15,227
2015,3,1,8,2015-08-15,7,0,0.004,0,7.75,0.7,0.08,1.98,1.98,2.51,2.51,0.007,0.003,0.11,227
2015,3,66,8,2015-08-15,6.9,0.064,0.003,0,7.85,0.86,0.09,3.43,3.5,2.96,2.98,0.002,0.002,0.1,227
2015,2,1,9,2015-09-25,6.9,0.001,0.004,0.001,7.53,0.73,0.06,1.7,1.69,2.35,2.41,0.012,0.004,0.12,268
2015,2,66,9,2015-09-25,6.9,0.068,0.003,0.002,7.43,0.86,0.1,3.5,3.56,3.02,3.01,0.003,0.002,0.11,268
2015,3,1,9,2015-09-25,7,0.002,0.004,0.001,7.32,0.73,0.06,1.75,1.76,2.45,2.36,0.009,0.003,0.1,268
2015,3,66,9,2015-09-25,7,0.068,0.004,0.001,8.14,0.85,0.1,3.51,3.56,3.05,2.99,0.003,0.002,0.12,268
2015,2,1,10,2015-10-28,7,0.025,0.014,0.001,7.49,0.85,0.09,1.92,1.95,2.46,2.49,0.005,0.003,0.09,301
2015,2,66,10,2015-10-28,7,0.07,0.01,0.002,8.31,0.94,0.12,3.61,3.62,3.05,3.07,0.004,0.003,0.1,301
2015,3,1,10,2015-10-28,7,0.027,0.011,0,7.49,0.88,0.09,2,2.03,2.54,2.62,0.005,0.002,0.11,301
2015,3,66,10,2015-10-28,7,0.07,0.008,0.001,8.31,0.93,0.12,3.84,3.84,3.15,3.15,0.002,0.002,0.11,301
2016,2,1,4,2016-04-28,7,0.042,0.026,0,8.17,0.88,0.11,2.85,2.83,2.81,2.73,0.003,0.003,0.13,119
2016,3,1,4,2016-04-28,7,0.037,0.008,0,7.97,0.88,0.06,2.97,2.95,2.79,2.79,0.003,0,0.07,119
2016,2,66,4,2016-04-28,7,0.078,0.01,0.002,8.17,0.91,0.1,3.2,3.22,2.82,2.86,0.005,0.003,0.11,119
2016,3,66,4,2016-04-28,7,0.068,0.013,0.002,7.97,0.91,0.1,3.21,3.19,2.84,2.87,0.003,0.003,0.09,119
2016,2,1,5,2016-05-19,7,0.028,0.01,0,7.97,0.83,0.06,2.49,2.49,2.69,2.62,0.007,0.003,0.11,140
2016,3,1,5,2016-05-19,7.1,0.031,0.004,0,8.08,0.83,0.06,2.64,2.63,2.66,2.69,0.007,0.003,0.1,140
2016,2,66,5,2016-05-19,7.1,0.065,0.004,0.002,8.28,0.91,0.08,3.14,3.1,2.96,2.88,0.006,0.004,0.1,140
2016,3,66,5,2016-05-19,7.1,0.066,0.002,0.002,8.38,0.93,0.08,3.34,3.32,2.97,2.98,0.004,0.004,0.09,140
2016,2,1,6,2016-06-22,7,0,0.003,0.001,7.95,0.64,0.04,2.36,2.37,2.64,2.66,0.006,0.001,0.08,174
2016,3,1,6,2016-06-22,7,0,0.002,0.001,7.85,0.64,0.06,2.39,2.36,2.65,2.65,0.008,0.001,0.07,174
2016,2,66,6,2016-06-22,7,0.066,0.005,0.002,8.15,0.93,0.09,3.37,3.4,2.96,3,0.006,0.003,0.12,174
2016,3,66,6,2016-06-22,7,0.066,0.004,0.002,8.05,0.92,0.1,3.2,3.24,2.9,2.94,0.005,0.004,0.13,174
2016,2,1,7,2016-07-22,7,0,0.004,0.001,7.97,0.63,0.01,2.16,2.16,2.66,2.66,0.005,0.003,0.08,204
2016,3,1,7,2016-07-22,7.1,0,0.003,0.001,7.87,0.63,0.02,2.18,2.18,2.66,2.67,0.004,0.003,0.09,204
2016,2,66,7,2016-07-22,6.9,0.066,0.006,0.003,7.97,0.93,0.07,3.39,3.44,2.96,2.98,0.006,0.004,0.1,204
2016,3,66,7,2016-07-22,7,0.065,0.004,0.002,7.97,0.92,0.07,3.29,3.33,2.96,2.98,0.003,0.003,0.12,204
2016,2,1,8,2016-08-16,7.1,0,0.005,0.002,7.63,NA,0.08,1.86,1.87,2.42,2.46,0.008,0.005,0.15,229
2016,3,1,8,2016-08-16,7.1,0.001,0.004,0.001,7.73,NA,0.09,1.91,1.89,2.47,2.49,0.005,0.003,0.14,229
2016,2,66,8,2016-08-16,7.2,0.068,0.005,0.002,8.14,NA,0.11,3.41,3.44,2.94,2.98,0.003,0.003,0.12,229
2016,3,66,8,2016-08-16,7.1,0.068,0.004,0.002,8.14,NA,0.12,3.37,3.37,2.95,2.94,0.004,0.001,0.12,229
2016,2,1,9,2016-09-14,7.1,0,0.006,0.001,7.85,0.68,0.06,1.76,1.74,2.55,2.55,0.008,0.005,0.08,258
2016,3,1,9,2016-09-14,7.1,0,0.006,0.001,8.06,0.68,0.06,1.79,1.81,2.57,2.59,0.007,0.005,0.06,258
2016,2,66,9,2016-09-14,7.1,0.069,0.005,0.003,8.06,0.67,0.11,3.56,3.54,3.06,3.07,0.003,0.004,0.1,258
2016,3,66,9,2016-09-14,7.1,0.07,0.003,0.002,8.26,0.89,0.1,3.63,3.6,3.09,3.12,0.004,0.003,0.14,258
